day,worker1,w1_intervention,worker2,w2_intervention,worker3,w3_intervention
67,1.245426724162002,None,1.1725101129570863,None,-0.24904144782112822,None
68,0.2913681196810641,None,-2.2813779706096717,None,0.5165679133544095,None
69,0.6809467718304942,None,-0.06894073823212038,None,1.0479876435347832,None
70,-1.882356233224141,None,1.463140031765106,A,0.2359481173084217,None
71,0.744944136998305,None,-0.4667170289802878,None,0.9349920829809524,None
72,-0.7002339430130745,None,1.235035048385234,None,-0.9361079153951716,None
73,-0.6219647918560786,None,-0.8572396549721653,None,0.09030790504154709,None
74,-1.1883025388076067,None,0.030172377283043273,None,-0.5803385485777717,None
75,0.586187286382247,None,0.09566862135069852,None,1.1954653240135114,None
76,-1.5479163232090536,None,-0.08182124204117021,None,0.1017643117064281,None
77,0.09334181267700312,None,-1.8340828896410357,None,0.9215472265888159,None
78,-0.40316820879555054,None,1.1741186208855197,None,0.09476912066065438,None
79,-0.5380981553070985,None,-0.23365137050021245,None,-0.06552911812594359,None
80,-0.7891942816009802,None,1.342410235438404,A,-0.2886532039826674,None
81,0.6714593883370005,None,1.1846474425920706,None,-0.7136973020798173,None
82,-1.8520892783746328,None,-0.8027826495657979,None,0.5871290472734508,None
83,1.4187644733982199,None,1.08837694790463,None,-0.2173356815088079,None
84,-0.29398946857954583,None,0.380824172050621,None,-0.6419040931774372,None
85,-1.2760278777784233,None,-0.6928340697235754,None,-1.8716965978662141,B
86,-0.45883800618154363,None,-0.18080565854783184,None,-0.6962029873022796,None
87,0.2967334067168515,None,0.672964048406833,None,1.3887092590165275,None
88,-1.4883328708277017,None,-0.059584298061715835,None,0.3322947421263626,None
89,-1.0812560974582603,None,0.5745591746623844,None,-1.4227294783656124,B
90,1.7727368663357466,None,1.392853325866096,A,-1.4372200185083328,None
91,-0.9486557949518394,None,0.7995909872056548,None,0.2599562680574432,None
92,0.42230363277897626,None,2.0550428777440937,A,-1.50776702831446,B
93,-1.6963676601366235,None,0.5811142343736286,None,0.37296760067898027,None
94,1.4955506348240235,None,0.5779506956649918,None,-0.38943968258358935,None
95,-0.33418565367905284,None,-0.4399334764125839,None,-0.5329688633872387,None
96,-2.2200489398654906,None,1.4604719883094839,A,0.7599045471776347,None
97,-1.049225844784005,None,0.8398232732706465,None,0.009992044438112968,None
98,-0.04425519421636971,None,1.1329208080230186,None,1.1055145602187395,None
99,0.9457685628108762,None,0.49506479452786856,None,0.8647121219315953,None
100,0.8738947851495602,None,0.5233243445492798,None,1.4239480800981779,None
